Year,Ticker,Company,CEO,Pay
2023,AVGO,Broadcom Inc.,Hock Tan ,161826161
2023,PANW,Palo Alto Networks Inc.,Nikesh Arora ,151425203
2023,BX,Blackstone Inc.,Stephen Schwarzman ,119784375
2023,CHTR,"Charter Communications, Inc.",Christopher Winfrey ,89077078
2023,FICO,Fair Isaac Corp.,William Lansing ,66349962
2023,AAPL,Apple Inc.,Tim Cook ,63209845
2023,PLD,"Prologis, Inc.",Hamid Moghadam ,50891597
2023,NFLX,Netflix Inc.,Ted Sarandos ,49834936
2023,WBD,"Warner Bros. Discovery, Inc.",David M. Zaslav ,49702546
2023,MSFT,Microsoft Corp.,Satya Nadella ,48512537
2023,BKNG,Booking Holdings Inc.,Glenn Fogel ,46720734
2023,ADBE,Adobe Inc.,Shantanu Narayen ,44932578
2023,PYPL,"Paypal Holdings, Inc.",Alex Chriss ,41916755
2023,ROP,Roper Technologies Inc.,Neil Hunn ,41295585
2024,CRM,"Salesforce, Inc.",Marc Benioff ,39642173
2023,NOW,"Servicenow, Inc.",William McDermott ,[phone],TMUS,"T-Mobile US, Inc.",Michael Sievert ,[phone],XOM,Exxon Mobil Corp.,D. W. Woods ,36919898
2023,AXP,American Express Co.,S.J. Squeri ,35676905
2023,CMCSA,Comcast Corp.,Brian Roberts ,35473666
2023,JPM,J.P. Morgan Chase & Co.,James Dimon ,35093780
2023,RJF,Raymond James Financial Inc.,Paul Reilly ,34912956
2023,LEN,Lennar Corp,Stuart Miller ,34284913
2023,DAL,"Delta Air Lines, Inc.",Edward Bastian ,34214328
2024,NVDA,Nvidia Corp.,Jen-Hsun Huang ,34167902
2023,PEP,Pepsico Inc.,Ramon Laguarta ,33906212
2023,MS,Morgan Stanley,James Gorman ,32951606
2023,NKE,"Nike, Inc.",John Donahoe II ,32789885
2023,BA,Boeing Co.,David Calhoun ,32770519
2023,CSCO,"Cisco Systems, Inc.",Charles Robbins ,31843708
2023,DIS,Walt Disney Co.,Robert A. Iger ,31587166
2023,ACN,Accenture PLC,Julie Sweet ,31550906
2023,AAL,American Airlines Group Inc.,Robert Isom ,31438162
2023,PARAA,Paramount Global,Robert Bakish ,31257129
2023,TECH,Bio-Techne Corp.,Charles Kummeth ,30584644
2023,AMD,Advanced Micro Devices Inc.,Lisa T. Su ,30348281
2023,VLO,Valero Energy Corp.,Joseph Gorder ,30037638
2023,CSGP,"Costar Group, Inc.",Andrew Florance ,29176180
2023,IQV,Iqvia Holdings Inc.,Ari Bousbib ,29151752
2023,ALGN,Align Technology Inc.,Joseph Hogan ,28952411
2023,COF,Capital One Financial Corp.,Richard Fairbank ,28589573
2023,BAC,Bank of America Corp.,Brian Moynihan ,28571192
2023,JNJ,Johnson & Johnson,Joaquin Duato ,28397240
2023,AMP,Ameriprise Financial Inc.,James Cracchiolo ,28378031
2023,MSI,"Motorola Solutions, Inc.",Gregory Brown ,28178498
2023,CHRW,"C. H. Robinson Worldwide, Inc.",David Bozeman ,27966653
2023,FISV,Fiserv Inc.,Frank Bisignano ,27943757
2023,GM,General Motors Co,Mary Barra ,27847405
2023,CB,Chubb Ltd.,Evan Greenberg ,27661317
2023,ICE,"Intercontinental Exchange, Inc.",Jeffrey Sprecher ,27550872
2023,SRE,Sempra Energy,Jeffrey Martin ,27421881
2023,INTU,Intuit Inc.,Sasan Goodarzi ,27305429
2024,WMT,Walmart Inc.,Doug McMillon ,26968924
2023,BLK,Blackrock Inc.,Laurence Fink ,26939474
2023,AMAT,Applied Materials Inc.,Gary Dickerson ,26854544
2023,DE,Deere & Co.,John C. May ,26722519
2023,GS,Goldman Sachs Group Inc.,David Solomon ,26670817
2023,KLAC,KLA Corp.,Richard Wallace ,26644359
2023,LLY,Eli Lilly & Co,David Ricks ,26565732
2023,HLT,Hilton Worldwide Holdings Inc.,Christopher Nassetta ,26556464
2023,CVX,Chevron Corp.,M.K. Wirth ,26489856
2023,F,Ford Motor Co.,James Farley ,26470033
2023,FE,Firstenergy Corp.,Brian Tierney ,26452616
2023,T,AT&T Inc.,John T. Stankey ,26450157
2023,WFC,Wells Fargo & Company,Charles Scharf ,25966198
2023,CAT,Caterpillar Inc.,James Umpleby ,25830332
2023,MA,Mastercard Inc.,Michael Miebach ,25746498
2023,ABBV,Abbvie Inc.,Richard A. Gonzalez ,25661972
2023,ADI,Analog Devices Inc.,Vincent Roche ,25543635
2023,PM,Philip Morris International Inc.,Jacek Olczak ,25480514
2023,C,Citigroup Inc.,Jane Fraser ,25458313
2023,NLOK,Gen Digital Inc.,Vincent Pilette ,25291365
2023,MU,Micron Technology Inc.,Sanjay Mehrotra ,25276953
2023,KO,Coca Cola Co.,James Quincey ,24742908
2023,NOC,Northrop Grumman Corp.,Kathy Warden ,24737493
2023,ANSS,Ansys Inc.,Ajei Gopal ,24633791
2023,AIG,"American International Group, Inc.",Peter Zaffino ,24617936
2023,ADM,Archer-Daniels-Midland Co,Juan Ricardo Luciano ,24414668
2023,META,"Meta Platforms, Inc.",Mark Zuckerberg ,24399968
2023,UBER,"Uber Technologies, Inc.",Dara Khosrowshahi ,24248209
2023,MPC,Marathon Petroleum Corp.,Michael Hennigan ,24054492
2023,FCX,Freeport-mcmoran Inc.,Richard Adkerson ,24017321
2023,EQIX,Equinix Inc.,Charles Meyers ,23927452
2023,SCHW,Schwab Charles Corp.,Walter Bettinger II ,23871744
2023,TDG,Transdigm Group Inc.,Kevin Stein ,23845374
2023,AON,AON PLC,Gregory Case ,23661834
2023,UNH,UnitedHealth Group Inc.,Andrew Witty ,23534936
2023,SO,Southern Co.,Christopher Womack ,23520387
2023,QCOM,Qualcomm Inc.,Cristiano Amon ,23490335
2023,CME,Cme Group Inc.,Terrence Duffy ,23468000
2023,LYV,"Live Nation Entertainment, Inc.",Michael Rapino ,23438317
2023,UPS,United Parcel Service Inc.,Carol Tomé ,23390051
2023,ABT,Abbott Laboratories,Robert Ford ,23268171
2023,USB,US Bancorp,Andrew Cecere ,22916957
2023,TT,Trane Technologies PLC,Dave Regnery ,22856344
2023,LMT,Lockheed Martin Corp.,James Taiclet ,22813775
2023,TRV,"Travelers Companies, Inc.",Alan Schnitzer ,22730072
2023,MAR,Marriott International Inc.,Anthony Capuano ,22664045
2023,AMGN,Amgen Inc.,Robert Bradway ,22643650
2023,GILD,"Gilead Sciences, Inc.",Daniel O’Day ,22607690
2023,V,Visa Inc.,Ryan McInerney ,22604568
2023,GD,General Dynamics Corp.,Phebe Novakovic ,22582776
2023,CTSH,Cognizant Technology Solutions Corp.,Ravi Kumar Current ,22563405
2023,ITW,Illinois Tool Works Inc.,Scott Santi ,22507817
2023,NUE,Nucor Corp.,Leon Topalian ,22500626
2023,CMG,Chipotle Mexican Grill Inc.,Brian Niccol ,22473427
2024,TJX,Tjx Companies Inc.,Ernie Herrman ,22222769
2023,APD,"Air Products & Chemicals, Inc.",Seifi Ghasemi ,22078099
2023,LVS,Las Vegas Sands Corp.,Robert Goldstein ,21937818
2023,RTX,Raytheon Technologies Corp.,Gregory Hayes ,21929459
2023,ANTM,"Elevance Health, Inc.",Gail Boudreaux ,21889039
2023,EL,Estee Lauder Companies Inc.,Fabrizio Freda ,21811244
2023,FOXA,Fox Corp.,Lachlan Murdoch ,21777902
2023,PG,Procter & Gamble Co,Jon Moeller ,21715625
2023,BKR,Baker Hughes Co,Lorenzo Simonelli ,21680736
2023,CVS,CVS Health Corp.,Karen Lynch ,21615034
2023,PFE,Pfizer Inc.,Albert Bourla ,21562064
2023,EBAY,Ebay Inc.,Jamie Iannone ,21560669
2023,MOH,"Molina Healthcare, Inc.",Joseph Zubretsky ,21491723
2023,XEL,Xcel Energy Inc.,Bob Frenzel ,21357168
2023,HCA,"Hca Healthcare, Inc.",Samuel Hazen ,21315984
2023,YUM,Yum Brands Inc.,David Gibbs ,21238955
2023,NXPI,NXP Semiconductors N.v.,Kurt Sievers ,21123742
2023,CI,Cigna Group,David M. Cordani ,21047255
2023,MDLZ,"Mondelez International, Inc.",Van de Put Dirk ,21018175
2023,DHR,Danaher Corp.,Rainer Blair ,20903282
2023,TXN,Texas Instruments Inc.,Richard Templeton ,20892318
2023,DOW,Dow Inc.,Jim Fitterling ,20829446
2023,COP,ConocoPhillips,R.M. Lance ,20770673
2023,SYK,Stryker Corp.,Kevin Lobo ,20767847
2023,AFL,AFLAC Inc.,Daniel Amos ,20703253
2023,EA,Electronic Arts Inc.,Andrew Wilson ,20659002
2023,VRTX,Vertex Pharmaceuticals Inc / MA,Reshma Kewalramani ,20594441
2023,NEE,Nextera Energy Inc.,John Ketchum ,20591124
2023,DUK,Duke Energy Corp.,Lynn Good ,20559875
2023,MET,Metlife Inc.,Michel Khalaf ,20526009
2023,ETN,Eaton Corp PLC,Craig Arnold ,20493989
2023,IBM,International Business Machines Corp.,A. Krishna ,20398426
2023,TXT,Textron Inc.,Scott Donnelly ,20391762
2023,LW,"Lamb Weston Holdings, Inc.",Thomas Werner ,20352276
2023,MRK,"Merck & Co., Inc.",Robert Davis ,20273287
2023,PGRE,"Paramount Group, Inc.",Albert Behler ,20235912
2023,MCK,Mckesson Corp.,Brian Tyler ,20221325
2023,OMC,Omnicom Group Inc.,John Wren ,20150620
2023,HPE,Hewlett Packard Enterprise Co,Antonio Neri ,20066549
2023,ON,ON Semiconductor Corp.,Hassane El-Khoury ,19965513
2023,PNC,"PNC Financial Services Group, Inc.",William Demchak ,19950306
2023,HAL,Halliburton Co.,Jeffrey Miller ,19911392
2023,DD,"Dupont de Nemours, Inc.",Edward Breen ,19854971
2023,LHX,"L3Harris Technologies, Inc.",Christopher Kubasik ,19824247
2023,AMT,American Tower Corp,Thomas Bartlett ,19709245
2023,BMY,Bristol Myers Squibb Co.,Giovanni Caforio ,19661434
2023,ENPH,"Enphase Energy, Inc.",Badrinarayanan Kothandaraman ,19527534
2023,SPGI,S&P Global Inc.,Douglas Peterson ,19506412
2023,HPQ,HP Inc.,Enrique Lores ,19458431
2023,FIS,"Fidelity National Information Services, Inc.",Stephanie L. Ferris ,19435522
2023,PSX,Phillips 66,Mark Lashier ,19409262
2023,BWA,Borgwarner Inc.,Frédéric Lissalde ,19308195
2023,NWSA,News Corp.,Robert Thomson ,19277292
2023,PRU,Prudential Financial Inc.,Charles F. Lowrey ,19213328
2023,TGT,Target Corp.,Brian Cornell ,19203353
2023,LIN,Linde PLC,Sanjiv Lamba ,19200255
2023,SYF,Synchrony Financial,Brian Doubles ,19175684
2023,MCD,Mcdonalds Corp.,Christopher Kempczinski ,19155001
2023,MMC,"Marsh & Mclennan Companies, Inc.",John Doyle ,19054956
2023,TMO,Thermo Fisher Scientific Inc.,Marc Casper ,18976669
2023,ES,Eversource Energy,Joseph Nolan ,18885577
2023,AZO,Autozone Inc.,William Rhodes ,18796822
2023,CAH,Cardinal Health Inc.,Jason Hollar ,18776433
2023,BSX,Boston Scientific Corp.,Michael Mahoney ,18723735
2023,CAG,Conagra Brands Inc.,Sean Connolly ,18720100
2023,CZR,"Caesars Entertainment, Inc.",Thomas Reeg ,18610359
2023,UAL,"United Airlines Holdings, Inc.",Scott Kirby ,18573299
2023,CNC,Centene Corp.,Sarah London ,18556966
2023,MO,"Altria Group, Inc.",William Gifford ,18528628
2023,NDAQ,"Nasdaq, Inc.",Adena Friedman ,18498752
2023,MLM,Martin Marietta Materials Inc.,C. Howard Nye ,18488885
2023,CBRE,"Cbre Group, Inc.",Robert Sulentic ,18358834
2023,EMR,Emerson Electric Co.,Lal Karsanbhai ,18317194
2023,LRCX,Lam Research Corp.,Timothy Archer ,18310099
2023,SLB,Schlumberger Limited/nv,Olivier Le Peuch ,18249585
2023,LOW,Lowes Companies Inc.,Marvin Ellison ,18162272
2023,ROST,"Ross Stores, Inc.",Barbara Rentler ,18094944
2023,APTV,Aptiv PLC,Kevin Clark ,18000136
2023,MNST,Monster Beverage Corp.,Rodney Sacks ,17875482
2023,OXY,Occidental Petroleum Corp.,Vicki Hollub ,17735019
2023,CARR,Carrier Global Corp.,David Gitlin ,17695200
2023,HST,"Host Hotels & Resorts, Inc.",James Risoleo ,17694586
2023,FTV,Fortive Corp.,James Lico ,17659164
2023,ADSK,"Autodesk, Inc.",Andrew Anagnost ,17600752
2023,EMN,Eastman Chemical Co.,Mark Costa ,17597890
2023,BG,Bunge Global SA,Gregory Heckman ,17587870
2023,FANG,"Diamondback Energy, Inc.",Travis D. Stice ,17583386
2023,WMB,"Williams Companies, Inc.",Alan Armstrong ,17548802
2023,COR,Cencora,Steven H. Collis ,17511240
2023,CDNS,Cadence Design Systems Inc.,Anirudh Devgan ,17341862
2023,BDX,Becton Dickinson & Co.,Thomas Polen ,17309938
2023,SWKS,"Skyworks Solutions, Inc.",Liam Griffin ,17261436
2023,RCL,Royal Caribbean Cruises Ltd.,Jason Liberty ,17216276
2023,WELL,Welltower Inc.,Shankh Mitra ,17199891
2023,CL,Colgate Palmolive Co.,Noel Wallace ,17121584
2023,MRNA,"Moderna, Inc.",Stéphane Bancel ,17068514
2023,GEHC,GE HealthCare,Peter J. Arduini ,17042211
2023,K,Kellogg Co.,Steve Cahillane ,17038641
2023,MGM,Mgm Resorts International,William Hornbuckle ,17003794
2023,PCG,PG&E Corp.,Patricia Poppe ,16994840
2023,COST,Costco Wholesale,Craig Jelinek ,16870623
2023,INTC,Intel Corp.,Patrick P. Gelsinger ,16855400
2023,WRB,Berkley W R Corp.,Robert Berkley ,16813566
2023,BK,Bank of New York Mellon Corp.,Robin Vince ,16801167
2023,DOV,Dover Corp.,Richard Tobin ,16795101
2023,ROK,"Rockwell Automation, Inc.",Blake Moret ,[phone],HES,Hess Corp.,John Hess ,[phone],TEL,TE Connectivity Ltd.,Terrence R. Curtin ,16717748
2023,INCY,Incyte Corp.,Hervé Hoppenot ,16659526
2023,ETSY,Etsy Inc.,Josh Silverman ,16577104
2023,LYB,Lyondellbasell Industries,Peter Vanacker ,16546194
2023,KMB,Kimberly Clark Corp.,Michael Hsu ,16528052
2023,LULU,Lululemon Athletica Inc.,Calvin McDonald ,16494777
2023,ALL,Allstate Corp.,Thomas Wilson ,16487957
2023,MMM,3M Co.,Michael Roman ,16424566
2023,HIG,"Hartford Financial Services Group, Inc.",Christopher Swift ,16408250
2023,PH,Parker Hannifin Corp.,Jennifer Parmentier ,16404346
2023,GIS,General Mills Inc.,Jeffrey Harmening ,16385646
2023,HUM,Humana Inc.,Bruce Broussard ,16327384
2023,FTNT,"Fortinet, Inc.",Ken Xie ,16301613
2023,IT,Gartner Inc.,Eugene Hall ,16299489
2023,CNP,Centerpoint Energy Inc.,David Lesar ,16204475
2023,ED,Consolidated Edison Inc.,Timothy P. Cawley ,16176871
2023,WYNN,Wynn Resorts Ltd,Craig Billings ,16152634
2023,MTCH,"Match Group, Inc.",Bernard Kim ,16080272
2023,STZ,"Constellation Brands, Inc.",William Newlands ,16068340
2023,A,"Agilent Technologies, Inc.",Michael McMullen ,16023410
2023,GPN,Global Payments Inc.,Cameron Bready ,16000483
2023,LH,Laboratory Corp of America Holdings,Adam Schechter ,15979355
2023,VTRS,Viatris Inc.,Scott Smith ,15930409
2023,OTIS,Otis Worldwide Corp.,Judy Marks ,15924194
2023,JCI,Johnson Controls International PLC,George Oliver ,15882646
2023,DXCM,Dexcom Inc.,Kevin R. Sayer ,15712244
2023,KR,Kroger Co.,Rodney McMullen ,15710572
2023,BEN,Franklin Resources Inc.,Jennifer Johnson ,15694227
2023,PCAR,Paccar Inc.,Preston Feight ,15658665
2023,HSY,Hershey Co.,Ms. Buck ,15654209
2023,PGR,Progressive Corp.,Susan Patricia Griffith ,15636618
2023,GLW,Corning,Wendell Weeks ,15627653
2023,PTC,PTC Inc.,James Heppelmann ,15617171
2023,SPG,Simon Property Group Inc.,David Simon ,15564307
